

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 15:32:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  5438  0F7C                     u7360:
  5439  0F7C  0BCF               	decfsz	(??___flmul+4)^(0+128),f
  5440  0F7D  2F77               	goto	u7365
  5441  0F7E  084E               	movf	(??___flmul+3)^(0+128),w
  5442  0F7F  1683               	bsf	3,5	;RP0=1, select bank3
  5443  0F80  1703               	bsf	3,6	;RP1=1, select bank3
  5444  0F81  00AF               	movwf	(___flmul@prod+3)^(0+384)
  5445  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  5446  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  5447  0F84  084D               	movf	(??___flmul+2)^(0+128),w
  5448  0F85  1683               	bsf	3,5	;RP0=1, select bank3
  5449  0F86  1703               	bsf	3,6	;RP1=1, select bank3
  5450  0F87  00AE               	movwf	(___flmul@prod+2)^(0+384)
  5451  0F88  1683               	bsf	3,5	;RP0=1, select bank1
  5452  0F89  1303               	bcf	3,6	;RP1=0, select bank1
  5453  0F8A  084C               	movf	(??___flmul+1)^(0+128),w
  5454  0F8B  1683               	bsf	3,5	;RP0=1, select bank3
  5455  0F8C  1703               	bsf	3,6	;RP1=1, select bank3
  5456  0F8D  00AD               	movwf	(___flmul@prod+1)^(0+384)
  5457  0F8E  1683               	bsf	3,5	;RP0=1, select bank1
  5458  0F8F  1303               	bcf	3,6	;RP1=0, select bank1
  5459  0F90  084B               	movf	??___flmul^(0+128),w
  5460  0F91  1683               	bsf	3,5	;RP0=1, select bank3
  5461  0F92  1703               	bsf	3,6	;RP1=1, select bank3
  5462  0F93  00AC               	movwf	___flmul@prod^(0+384)
  5463  0F94                     l4320:
  5464  0F94  3001               	movlw	1
  5465  0F95  07B0               	addwf	___flmul@temp^(0+384),f
  5466  0F96  1803               	skipnc
  5467  0F97  0AB1               	incf	(___flmul@temp+1)^(0+384),f
  5468  0F98  3000               	movlw	0
  5469  0F99  07B1               	addwf	(___flmul@temp+1)^(0+384),f
  5470  0F9A                     l4322:
  5471  0F9A  0831               	movf	(___flmul@temp+1)^(0+384),w
  5472  0F9B  3A80               	xorlw	128
  5473  0F9C  00FF               	movwf	btemp+1
  5474  0F9D  3080               	movlw	128
  5475  0F9E  027F               	subwf	btemp+1,w
  5476  0F9F  1D03               	skipz
  5477  0FA0  2FA3               	goto	u7375
  5478  0FA1  30FF               	movlw	255
  5479  0FA2  0230               	subwf	___flmul@temp^(0+384),w
  5480  0FA3                     u7375:
  5481  0FA3  1C03               	skipc
  5482  0FA4  2FA6               	goto	u7371
  5483  0FA5  2FA7               	goto	u7370
  5484  0FA6                     u7371:
  5485  0FA6  2FB2               	goto	l4326
  5486  0FA7                     u7370:
  5487  0FA7                     l4324:
  5488  0FA7  307F               	movlw	127
  5489  0FA8  1683               	bsf	3,5	;RP0=1, select bank3
  5490  0FA9  1703               	bsf	3,6	;RP1=1, select bank3
  5491  0FAA  00AF               	movwf	(___flmul@prod+3)^(0+384)
  5492  0FAB  3080               	movlw	128
  5493  0FAC  00AE               	movwf	(___flmul@prod+2)^(0+384)
  5494  0FAD  3000               	movlw	0
  5495  0FAE  00AD               	movwf	(___flmul@prod+1)^(0+384)
  5496  0FAF  3000               	movlw	0
  5497  0FB0  00AC               	movwf	___flmul@prod^(0+384)
  5498  0FB1  2FEF               	goto	l753
  5499  0FB2                     l4326:
  5500  0FB2  1683               	bsf	3,5	;RP0=1, select bank3
  5501  0FB3  1703               	bsf	3,6	;RP1=1, select bank3
  5502  0FB4  0831               	movf	(___flmul@temp+1)^(0+384),w
  5503  0FB5  3A80               	xorlw	128
  5504  0FB6  00FF               	movwf	btemp+1
  5505  0FB7  3080               	movlw	128
  5506  0FB8  027F               	subwf	btemp+1,w
  5507  0FB9  1D03               	skipz
  5508  0FBA  2FBD               	goto	u7385
  5509  0FBB  3001               	movlw	1
  5510  0FBC  0230               	subwf	___flmul@temp^(0+384),w
  5511  0FBD                     u7385:
  5512  0FBD  1803               	skipnc
  5513  0FBE  2FC0               	goto	u7381
  5514  0FBF  2FC1               	goto	u7380
  5515  0FC0                     u7381:
  5516  0FC0  2FCD               	goto	l4332
  5517  0FC1                     u7380:
  5518  0FC1                     l4328:
  5519  0FC1  3000               	movlw	0
  5520  0FC2  1683               	bsf	3,5	;RP0=1, select bank3
  5521  0FC3  1703               	bsf	3,6	;RP1=1, select bank3
  5522  0FC4  00AF               	movwf	(___flmul@prod+3)^(0+384)
  5523  0FC5  3000               	movlw	0
  5524  0FC6  00AE               	movwf	(___flmul@prod+2)^(0+384)
  5525  0FC7  3000               	movlw	0
  5526  0FC8  00AD               	movwf	(___flmul@prod+1)^(0+384)
  5527  0FC9  3000               	movlw	0
  5528  0FCA  00AC               	movwf	___flmul@prod^(0+384)
  5529  0FCB                     l4330:
  5530  0FCB  01A5               	clrf	___flmul@sign^(0+384)
  5531  0FCC  2FEF               	goto	l753
  5532  0FCD                     l4332:
  5533  0FCD  1683               	bsf	3,5	;RP0=1, select bank3
  5534  0FCE  1703               	bsf	3,6	;RP1=1, select bank3
  5535  0FCF  0830               	movf	___flmul@temp^(0+384),w
  5536  0FD0  1683               	bsf	3,5	;RP0=1, select bank1
  5537  0FD1  1303               	bcf	3,6	;RP1=0, select bank1
  5538  0FD2  00CB               	movwf	??___flmul^(0+128)
  5539  0FD3  084B               	movf	??___flmul^(0+128),w
  5540  0FD4  1683               	bsf	3,5	;RP0=1, select bank3
  5541  0FD5  1703               	bsf	3,6	;RP1=1, select bank3
  5542  0FD6  00AB               	movwf	___flmul@bexp^(0+384)
  5543  0FD7  30FF               	movlw	255
  5544  0FD8  05AC               	andwf	___flmul@prod^(0+384),f
  5545  0FD9  30FF               	movlw	255
  5546  0FDA  05AD               	andwf	(___flmul@prod+1)^(0+384),f
  5547  0FDB  307F               	movlw	127
  5548  0FDC  05AE               	andwf	(___flmul@prod+2)^(0+384),f
  5549  0FDD  3000               	movlw	0
  5550  0FDE  05AF               	andwf	(___flmul@prod+3)^(0+384),f
  5551  0FDF                     l4334:
  5552  0FDF  1C2B               	btfss	___flmul@bexp^(0+384),0
  5553  0FE0  2FE2               	goto	u7391
  5554  0FE1  2FE3               	goto	u7390
  5555  0FE2                     u7391:
  5556  0FE2  2FE4               	goto	l4338
  5557  0FE3                     u7390:
  5558  0FE3                     l4336:
  5559  0FE3  17AE               	bsf	(___flmul@prod^(0+384)+2),7
  5560  0FE4                     l4338:
  5561  0FE4  082B               	movf	___flmul@bexp^(0+384),w
  5562  0FE5  1683               	bsf	3,5	;RP0=1, select bank1
  5563  0FE6  1303               	bcf	3,6	;RP1=0, select bank1
  5564  0FE7  00CB               	movwf	??___flmul^(0+128)
  5565  0FE8  1003               	clrc
  5566  0FE9  0C4B               	rrf	??___flmul^(0+128),w
  5567  0FEA  00CC               	movwf	(??___flmul+1)^(0+128)
  5568  0FEB  084C               	movf	(??___flmul+1)^(0+128),w
  5569  0FEC  1683               	bsf	3,5	;RP0=1, select bank3
  5570  0FED  1703               	bsf	3,6	;RP1=1, select bank3
  5571  0FEE  00AF               	movwf	(___flmul@prod^(0+384)+3)
  5572  0FEF                     l753:
  5573  0FEF  0825               	movf	___flmul@sign^(0+384),w
  5574  0FF0  1683               	bsf	3,5	;RP0=1, select bank1
  5575  0FF1  1303               	bcf	3,6	;RP1=0, select bank1
  5576  0FF2  00CB               	movwf	??___flmul^(0+128)
  5577  0FF3  084B               	movf	??___flmul^(0+128),w
  5578  0FF4  1683               	bsf	3,5	;RP0=1, select bank3
  5579  0FF5  1703               	bsf	3,6	;RP1=1, select bank3
  5580  0FF6  04AF               	iorwf	(___flmul@prod^(0+384)+3),f
  5581  0FF7                     l4340:
  5582  0FF7  082F               	movf	(___flmul@prod+3)^(0+384),w
  5583  0FF8  00A0               	movwf	(?___flmul+3)^(0+384)
  5584  0FF9  082E               	movf	(___flmul@prod+2)^(0+384),w
  5585  0FFA  009F               	movwf	(?___flmul+2)^(0+384)
  5586  0FFB  082D               	movf	(___flmul@prod+1)^(0+384),w
  5587  0FFC  009E               	movwf	(?___flmul+1)^(0+384)
  5588  0FFD  082C               	movf	___flmul@prod^(0+384),w
  5589  0FFE  009D               	movwf	?___flmul^(0+384)
  5590  0FFF                     l741:
  5591  0FFF  0008               	return
  5592  1000                     __end_of___flmul:
  5593                           
  5594                           	psect	text8
  5595  102C                     __ptext8:	
  5596 ;; *************** function __Umul8_16 *****************
  5597 ;; Defined at:
  5598 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  5599 ;; Parameters:    Size  Location     Type
  5600 ;;  multiplier      1    wreg     unsigned char 
  5601 ;;  multiplicand    1   16[BANK1 ] unsigned char 
  5602 ;; Auto vars:     Size  Location     Type
  5603 ;;  multiplier      1   24[BANK1 ] unsigned char 
  5604 ;;  word_mpld       2   22[BANK1 ] unsigned int 
  5605 ;;  product         2   20[BANK1 ] unsigned int 
  5606 ;; Return value:  Size  Location     Type
  5607 ;;                  2   16[BANK1 ] unsigned int 
  5608 ;; Registers used:
  5609 ;;		wreg, status,2, status,0
  5610 ;; Tracked objects:
  5611 ;;		On entry : 0/0
  5612 ;;		On exit  : 0/0
  5613 ;;		Unchanged: 0/0
  5614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5615 ;;      Params:         0       0       2       0       0
  5616 ;;      Locals:         0       0       5       0       0
  5617 ;;      Temps:          0       0       2       0       0
  5618 ;;      Totals:         0       0       9       0       0
  5619 ;;Total ram usage:        9 bytes
  5620 ;; Hardware stack levels used: 1
  5621 ;; Hardware stack levels required when called: 4
  5622 ;; This function calls:
  5623 ;;		Nothing
  5624 ;; This function is called by:
  5625 ;;		___flmul
  5626 ;; This function uses a non-reentrant model
  5627 ;;
  5628                           
  5629  102C                     __Umul8_16:	
  5630                           ;psect for function __Umul8_16
  5631                           
  5632                           
  5633                           ;incstack = 0
  5634                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5635                           ;__Umul8_16@multiplier stored from wreg
  5636  102C  1683               	bsf	3,5	;RP0=1, select bank1
  5637  102D  1303               	bcf	3,6	;RP1=0, select bank1
  5638  102E  00B8               	movwf	__Umul8_16@multiplier^(0+128)
  5639  102F                     l2460:
  5640  102F  01B4               	clrf	__Umul8_16@product^(0+128)
  5641  1030  01B5               	clrf	(__Umul8_16@product+1)^(0+128)
  5642  1031                     l2462:
  5643  1031  0830               	movf	__Umul8_16@multiplicand^(0+128),w
  5644  1032  00B2               	movwf	??__Umul8_16^(0+128)
  5645  1033  01B3               	clrf	(??__Umul8_16^(0+128)+1)
  5646  1034  0832               	movf	??__Umul8_16^(0+128),w
  5647  1035  00B6               	movwf	__Umul8_16@word_mpld^(0+128)
  5648  1036  0833               	movf	(??__Umul8_16+1)^(0+128),w
  5649  1037  00B7               	movwf	(__Umul8_16@word_mpld+1)^(0+128)
  5650  1038                     l2464:
  5651  1038  1C38               	btfss	__Umul8_16@multiplier^(0+128),0
  5652  1039  283B               	goto	u3371
  5653  103A  283C               	goto	u3370
  5654  103B                     u3371:
  5655  103B  2842               	goto	l760
  5656  103C                     u3370:
  5657  103C                     l2466:
  5658  103C  0836               	movf	__Umul8_16@word_mpld^(0+128),w
  5659  103D  07B4               	addwf	__Umul8_16@product^(0+128),f
  5660  103E  1803               	skipnc
  5661  103F  0AB5               	incf	(__Umul8_16@product+1)^(0+128),f
  5662  1040  0837               	movf	(__Umul8_16@word_mpld+1)^(0+128),w
  5663  1041  07B5               	addwf	(__Umul8_16@product+1)^(0+128),f
  5664  1042                     l760:
  5665  1042  3001               	movlw	1
  5666  1043                     u3385:
  5667  1043  1003               	clrc
  5668  1044  0DB6               	rlf	__Umul8_16@word_mpld^(0+128),f
  5669  1045  0DB7               	rlf	(__Umul8_16@word_mpld+1)^(0+128),f
  5670  1046  3EFF               	addlw	-1
  5671  1047  1D03               	skipz
  5672  1048  2843               	goto	u3385
  5673  1049  1003               	clrc
  5674  104A  0CB8               	rrf	__Umul8_16@multiplier^(0+128),f
  5675  104B                     l2468:
  5676  104B  0838               	movf	__Umul8_16@multiplier^(0+128),w
  5677  104C  1D03               	btfss	3,2
  5678  104D  284F               	goto	u3391
  5679  104E  2850               	goto	u3390
  5680  104F                     u3391:
  5681  104F  2838               	goto	l2464
  5682  1050                     u3390:
  5683  1050                     l2470:
  5684  1050  0835               	movf	(__Umul8_16@product+1)^(0+128),w
  5685  1051  00B1               	movwf	(?__Umul8_16+1)^(0+128)
  5686  1052  0834               	movf	__Umul8_16@product^(0+128),w
  5687  1053  00B0               	movwf	?__Umul8_16^(0+128)
  5688  1054                     l762:
  5689  1054  0008               	return
  5690  1055                     __end_of__Umul8_16:
  5691                           
  5692                           	psect	text9
  5693  080B                     __ptext9:	
  5694 ;; *************** function ___fldiv *****************
  5695 ;; Defined at:
  5696 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  5697 ;; Parameters:    Size  Location     Type
  5698 ;;  a               4   30[BANK1 ] unsigned int 
  5699 ;;  b               4   34[BANK1 ] unsigned int 
  5700 ;; Auto vars:     Size  Location     Type
  5701 ;;  grs             4    7[BANK3 ] unsigned long 
  5702 ;;  rem             4    0[BANK3 ] unsigned long 
  5703 ;;  new_exp         2    5[BANK3 ] int 
  5704 ;;  aexp            1   12[BANK3 ] unsigned char 
  5705 ;;  bexp            1   11[BANK3 ] unsigned char 
  5706 ;;  sign            1    4[BANK3 ] unsigned char 
  5707 ;; Return value:  Size  Location     Type
  5708 ;;                  4   30[BANK1 ] unsigned char 
  5709 ;; Registers used:
  5710 ;;		wreg, status,2, status,0, btemp+1
  5711 ;; Tracked objects:
  5712 ;;		On entry : 0/0
  5713 ;;		On exit  : 0/0
  5714 ;;		Unchanged: 0/0
  5715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5716 ;;      Params:         0       0       8       0       0
  5717 ;;      Locals:         0       0       0      13       0
  5718 ;;      Temps:          0       0       5       0       0
  5719 ;;      Totals:         0       0      13      13       0
  5720 ;;Total ram usage:       26 bytes
  5721 ;; Hardware stack levels used: 1
  5722 ;; Hardware stack levels required when called: 4
  5723 ;; This function calls:
  5724 ;;		Nothing
  5725 ;; This function is called by:
  5726 ;;		_map
  5727 ;; This function uses a non-reentrant model
  5728 ;;
  5729                           
  5730  080B                     ___fldiv:	
  5731                           ;psect for function ___fldiv
  5732                           
  5733  080B                     l4062:	
  5734                           ;incstack = 0
  5735                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5736                           
  5737  080B  1683               	bsf	3,5	;RP0=1, select bank1
  5738  080C  1303               	bcf	3,6	;RP1=0, select bank1
  5739  080D  0845               	movf	(___fldiv@b^(0+128)+3),w
  5740  080E  3980               	andlw	128
  5741  080F  00C6               	movwf	??___fldiv^(0+128)
  5742  0810  0846               	movf	??___fldiv^(0+128),w
  5743  0811  1683               	bsf	3,5	;RP0=1, select bank3
  5744  0812  1703               	bsf	3,6	;RP1=1, select bank3
  5745  0813  0094               	movwf	___fldiv@sign^(0+384)
  5746  0814                     l4064:
  5747  0814  1683               	bsf	3,5	;RP0=1, select bank1
  5748  0815  1303               	bcf	3,6	;RP1=0, select bank1
  5749  0816  0845               	movf	(___fldiv@b^(0+128)+3),w
  5750  0817  00C6               	movwf	??___fldiv^(0+128)
  5751  0818  0746               	addwf	??___fldiv^(0+128),w
  5752  0819  00C7               	movwf	(??___fldiv+1)^(0+128)
  5753  081A  0847               	movf	(??___fldiv+1)^(0+128),w
  5754  081B  1683               	bsf	3,5	;RP0=1, select bank3
  5755  081C  1703               	bsf	3,6	;RP1=1, select bank3
  5756  081D  009B               	movwf	___fldiv@bexp^(0+384)
  5757  081E                     l4066:
  5758  081E  1683               	bsf	3,5	;RP0=1, select bank1
  5759  081F  1303               	bcf	3,6	;RP1=0, select bank1
  5760  0820  1FC4               	btfss	(___fldiv@b^(0+128)+2),7
  5761  0821  2823               	goto	u6731
  5762  0822  2824               	goto	u6730
  5763  0823                     u6731:
  5764  0823  2827               	goto	l4070
  5765  0824                     u6730:
  5766  0824                     l4068:
  5767  0824  1683               	bsf	3,5	;RP0=1, select bank3
  5768  0825  1703               	bsf	3,6	;RP1=1, select bank3
  5769  0826  141B               	bsf	___fldiv@bexp^(0+384),0
  5770  0827                     l4070:
  5771  0827  1683               	bsf	3,5	;RP0=1, select bank3
  5772  0828  1703               	bsf	3,6	;RP1=1, select bank3
  5773  0829  081B               	movf	___fldiv@bexp^(0+384),w
  5774  082A  1903               	btfsc	3,2
  5775  082B  282D               	goto	u6741
  5776  082C  282E               	goto	u6740
  5777  082D                     u6741:
  5778  082D  2841               	goto	l4080
  5779  082E                     u6740:
  5780  082E                     l4072:
  5781  082E  0A1B               	incf	___fldiv@bexp^(0+384),w
  5782  082F  1D03               	btfss	3,2
  5783  0830  2832               	goto	u6751
  5784  0831  2833               	goto	u6750
  5785  0832                     u6751:
  5786  0832  283D               	goto	l4076
  5787  0833                     u6750:
  5788  0833                     l4074:
  5789  0833  3000               	movlw	0
  5790  0834  1683               	bsf	3,5	;RP0=1, select bank1
  5791  0835  1303               	bcf	3,6	;RP1=0, select bank1
  5792  0836  00C5               	movwf	(___fldiv@b+3)^(0+128)
  5793  0837  3000               	movlw	0
  5794  0838  00C4               	movwf	(___fldiv@b+2)^(0+128)
  5795  0839  3000               	movlw	0
  5796  083A  00C3               	movwf	(___fldiv@b+1)^(0+128)
  5797  083B  3000               	movlw	0
  5798  083C  00C2               	movwf	___fldiv@b^(0+128)
  5799  083D                     l4076:
  5800  083D  1303               	bcf	3,6	;RP1=0, select bank1
  5801  083E  17C4               	bsf	(___fldiv@b^(0+128)+2),7
  5802  083F                     l4078:
  5803  083F  01C5               	clrf	(___fldiv@b^(0+128)+3)
  5804  0840  284B               	goto	l4082
  5805  0841                     l4080:
  5806  0841  3000               	movlw	0
  5807  0842  1683               	bsf	3,5	;RP0=1, select bank1
  5808  0843  1303               	bcf	3,6	;RP1=0, select bank1
  5809  0844  00C5               	movwf	(___fldiv@b+3)^(0+128)
  5810  0845  3000               	movlw	0
  5811  0846  00C4               	movwf	(___fldiv@b+2)^(0+128)
  5812  0847  3000               	movlw	0
  5813  0848  00C3               	movwf	(___fldiv@b+1)^(0+128)
  5814  0849  3000               	movlw	0
  5815  084A  00C2               	movwf	___fldiv@b^(0+128)
  5816  084B                     l4082:
  5817  084B  0841               	movf	(___fldiv@a^(0+128)+3),w
  5818  084C  3980               	andlw	128
  5819  084D  00C6               	movwf	??___fldiv^(0+128)
  5820  084E  0846               	movf	??___fldiv^(0+128),w
  5821  084F  1683               	bsf	3,5	;RP0=1, select bank3
  5822  0850  1703               	bsf	3,6	;RP1=1, select bank3
  5823  0851  0694               	xorwf	___fldiv@sign^(0+384),f
  5824  0852                     l4084:
  5825  0852  1683               	bsf	3,5	;RP0=1, select bank1
  5826  0853  1303               	bcf	3,6	;RP1=0, select bank1
  5827  0854  0841               	movf	(___fldiv@a^(0+128)+3),w
  5828  0855  00C6               	movwf	??___fldiv^(0+128)
  5829  0856  0746               	addwf	??___fldiv^(0+128),w
  5830  0857  00C7               	movwf	(??___fldiv+1)^(0+128)
  5831  0858  0847               	movf	(??___fldiv+1)^(0+128),w
  5832  0859  1683               	bsf	3,5	;RP0=1, select bank3
  5833  085A  1703               	bsf	3,6	;RP1=1, select bank3
  5834  085B  009C               	movwf	___fldiv@aexp^(0+384)
  5835  085C                     l4086:
  5836  085C  1683               	bsf	3,5	;RP0=1, select bank1
  5837  085D  1303               	bcf	3,6	;RP1=0, select bank1
  5838  085E  1FC0               	btfss	(___fldiv@a^(0+128)+2),7
  5839  085F  2861               	goto	u6761
  5840  0860  2862               	goto	u6760
  5841  0861                     u6761:
  5842  0861  2865               	goto	l4090
  5843  0862                     u6760:
  5844  0862                     l4088:
  5845  0862  1683               	bsf	3,5	;RP0=1, select bank3
  5846  0863  1703               	bsf	3,6	;RP1=1, select bank3
  5847  0864  141C               	bsf	___fldiv@aexp^(0+384),0
  5848  0865                     l4090:
  5849  0865  1683               	bsf	3,5	;RP0=1, select bank3
  5850  0866  1703               	bsf	3,6	;RP1=1, select bank3
  5851  0867  081C               	movf	___fldiv@aexp^(0+384),w
  5852  0868  1903               	btfsc	3,2
  5853  0869  286B               	goto	u6771
  5854  086A  286C               	goto	u6770
  5855  086B                     u6771:
  5856  086B  287F               	goto	l4100
  5857  086C                     u6770:
  5858  086C                     l4092:
  5859  086C  0A1C               	incf	___fldiv@aexp^(0+384),w
  5860  086D  1D03               	btfss	3,2
  5861  086E  2870               	goto	u6781
  5862  086F  2871               	goto	u6780
  5863  0870                     u6781:
  5864  0870  287B               	goto	l4096
  5865  0871                     u6780:
  5866  0871                     l4094:
  5867  0871  3000               	movlw	0
  5868  0872  1683               	bsf	3,5	;RP0=1, select bank1
  5869  0873  1303               	bcf	3,6	;RP1=0, select bank1
  5870  0874  00C1               	movwf	(___fldiv@a+3)^(0+128)
  5871  0875  3000               	movlw	0
  5872  0876  00C0               	movwf	(___fldiv@a+2)^(0+128)
  5873  0877  3000               	movlw	0
  5874  0878  00BF               	movwf	(___fldiv@a+1)^(0+128)
  5875  0879  3000               	movlw	0
  5876  087A  00BE               	movwf	___fldiv@a^(0+128)
  5877  087B                     l4096:
  5878  087B  1303               	bcf	3,6	;RP1=0, select bank1
  5879  087C  17C0               	bsf	(___fldiv@a^(0+128)+2),7
  5880  087D                     l4098:
  5881  087D  01C1               	clrf	(___fldiv@a^(0+128)+3)
  5882  087E  2889               	goto	l701
  5883  087F                     l4100:
  5884  087F  3000               	movlw	0
  5885  0880  1683               	bsf	3,5	;RP0=1, select bank1
  5886  0881  1303               	bcf	3,6	;RP1=0, select bank1
  5887  0882  00C1               	movwf	(___fldiv@a+3)^(0+128)
  5888  0883  3000               	movlw	0
  5889  0884  00C0               	movwf	(___fldiv@a+2)^(0+128)
  5890  0885  3000               	movlw	0
  5891  0886  00BF               	movwf	(___fldiv@a+1)^(0+128)
  5892  0887  3000               	movlw	0
  5893  0888  00BE               	movwf	___fldiv@a^(0+128)
  5894  0889                     l701:
  5895  0889  0841               	movf	(___fldiv@a+3)^(0+128),w
  5896  088A  0440               	iorwf	(___fldiv@a+2)^(0+128),w
  5897  088B  043F               	iorwf	(___fldiv@a+1)^(0+128),w
  5898  088C  043E               	iorwf	___fldiv@a^(0+128),w
  5899  088D  1D03               	skipz
  5900  088E  2890               	goto	u6791
  5901  088F  2891               	goto	u6790
  5902  0890                     u6791:
  5903  0890  28AE               	goto	l4110
  5904  0891                     u6790:
  5905  0891                     l4102:
  5906  0891  3000               	movlw	0
  5907  0892  00C5               	movwf	(___fldiv@b+3)^(0+128)
  5908  0893  3000               	movlw	0
  5909  0894  00C4               	movwf	(___fldiv@b+2)^(0+128)
  5910  0895  3000               	movlw	0
  5911  0896  00C3               	movwf	(___fldiv@b+1)^(0+128)
  5912  0897  3000               	movlw	0
  5913  0898  00C2               	movwf	___fldiv@b^(0+128)
  5914  0899  3080               	movlw	128
  5915  089A  04C4               	iorwf	(___fldiv@b^(0+128)+2),f
  5916  089B  307F               	movlw	127
  5917  089C  04C5               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  5918  089D                     l4104:
  5919  089D  1683               	bsf	3,5	;RP0=1, select bank3
  5920  089E  1703               	bsf	3,6	;RP1=1, select bank3
  5921  089F  0814               	movf	___fldiv@sign^(0+384),w
  5922  08A0  1683               	bsf	3,5	;RP0=1, select bank1
  5923  08A1  1303               	bcf	3,6	;RP1=0, select bank1
  5924  08A2  00C6               	movwf	??___fldiv^(0+128)
  5925  08A3  0846               	movf	??___fldiv^(0+128),w
  5926  08A4  04C5               	iorwf	(___fldiv@b^(0+128)+3),f
  5927  08A5                     l4106:
  5928  08A5  0845               	movf	(___fldiv@b+3)^(0+128),w
  5929  08A6  00C1               	movwf	(?___fldiv+3)^(0+128)
  5930  08A7  0844               	movf	(___fldiv@b+2)^(0+128),w
  5931  08A8  00C0               	movwf	(?___fldiv+2)^(0+128)
  5932  08A9  0843               	movf	(___fldiv@b+1)^(0+128),w
  5933  08AA  00BF               	movwf	(?___fldiv+1)^(0+128)
  5934  08AB  0842               	movf	___fldiv@b^(0+128),w
  5935  08AC  00BE               	movwf	?___fldiv^(0+128)
  5936  08AD  2AAA               	goto	l703
  5937  08AE                     l4110:
  5938  08AE  1683               	bsf	3,5	;RP0=1, select bank3
  5939  08AF  1703               	bsf	3,6	;RP1=1, select bank3
  5940  08B0  081B               	movf	___fldiv@bexp^(0+384),w
  5941  08B1  1D03               	btfss	3,2
  5942  08B2  28B4               	goto	u6801
  5943  08B3  28B5               	goto	u6800
  5944  08B4                     u6801:
  5945  08B4  28C0               	goto	l4116
  5946  08B5                     u6800:
  5947  08B5                     l4112:
  5948  08B5  3000               	movlw	0
  5949  08B6  1683               	bsf	3,5	;RP0=1, select bank1
  5950  08B7  1303               	bcf	3,6	;RP1=0, select bank1
  5951  08B8  00C1               	movwf	(?___fldiv+3)^(0+128)
  5952  08B9  3000               	movlw	0
  5953  08BA  00C0               	movwf	(?___fldiv+2)^(0+128)
  5954  08BB  3000               	movlw	0
  5955  08BC  00BF               	movwf	(?___fldiv+1)^(0+128)
  5956  08BD  3000               	movlw	0
